"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa.mir.21",5.85230746233155,17.4121745519131,29.6203592965824,2.1167247601116e-109,9.31358894449103e-107,238.297473240194
"hsa.mir.328",-5.54085371893256,3.8994777036635,-23.2896876357489,2.97315226758481e-80,6.54093498868659e-78,171.847260536521
"hsa.mir.197",-4.76786957103805,7.91981786742379,-21.5287613354556,5.71269706523082e-72,8.37862236233854e-70,153.06328290065
"hsa.let.7d",-3.45172618531709,9.19571805831168,-19.0987054917858,1.48892208807378e-60,1.63781429688116e-58,127.018318502126
"hsa.mir.139",-5.41686033095298,4.68271528394863,-18.6466518579701,1.91908372361142e-58,1.68879367677805e-56,122.169716266698
"hsa.mir.101.2",5.0239798128187,11.4845546405928,18.4240959162351,2.08650087183226e-57,1.53010063934366e-55,119.710586118308
"hsa.mir.101.1",4.97049259534646,11.4457186548718,18.0994053678584,6.72721913472717e-56,4.22853774182851e-54,116.278340943005
"hsa.mir.1306",-4.29351513494582,2.7407906114064,-18.0499095051766,1.14126535518612e-55,6.27695945352365e-54,115.766998197391
"hsa.mir.766",-4.48627584578997,2.56058946852971,-17.7009139155777,4.70701618236496e-54,2.30120791137842e-52,112.09000024213
"hsa.mir.1976",-4.39072779449142,2.88097939938684,-16.1612456707103,5.20677482989441e-47,2.29098092515354e-45,96.0597495053845
"hsa.mir.125a",-4.00132811523892,8.15658065297808,-15.9492782520757,4.7146572816477e-46,1.88586291265908e-44,93.9269980015762
"hsa.mir.423",-3.1068565557047,7.01680934728099,-15.9175680909555,6.55071473735783e-46,2.4019287370312e-44,93.5913286533258
"hsa.mir.486.2",-6.06887269881721,4.6721139542112,-15.5103324986691,4.39670550139092e-44,1.38768059174033e-42,89.4283106858296
"hsa.mir.6511b.1",-5.04697301581674,-0.521760807580979,-15.5099212529889,4.41534733735559e-44,1.38768059174033e-42,89.2677620326803
"hsa.let.7b",-3.69523129632119,13.1682201374777,-15.4770979143135,6.18834179675181e-44,1.8152469270472e-42,89.0987865529605
"hsa.mir.374a",8.05577030563066,9.56959219208722,15.2947364474946,4.02078475537152e-43,1.10571580772717e-41,86.949924432417
"hsa.mir.484",-2.92881334838967,5.60821530089361,-15.1018143118643,2.88858425022821e-42,7.47633570647302e-41,85.2726582699254
"hsa.mir.486.1",-5.97755713468863,4.66161871690255,-14.8611244582074,3.34142435147911e-41,8.16792619250448e-40,82.8587081469242
"hsa.mir.6511b.2",-4.88741944214826,-0.476995886764959,-14.7525832520147,1.00337316338413e-40,2.3236010099422e-39,81.6454154469027
"hsa.mir.19b.2",6.37173907685306,6.46387231766652,14.2561905095041,1.47568489424476e-38,3.24650676733847e-37,76.6276559654062
"hsa.mir.2355",4.1587384254229,4.96874212233956,13.9160355372558,4.34302776930406e-37,9.0996772309228e-36,73.3058194215342
"hsa.mir.98",4.22032845762061,5.52924179579006,13.846213379479,8.66018780135542e-37,1.73203756027108e-35,72.628369020726
"hsa.mir.149",-4.53569523426278,3.31427658537416,-13.7992227592738,1.37690193482496e-36,2.63407326662167e-35,72.3346434082048
"hsa.mir.19b.1",5.9732566417257,6.70633031762402,13.6807666714569,4.41858059274479e-36,8.10073108669878e-35,71.0284945557024
"hsa.mir.542",5.57279530326371,7.03651906156687,13.6577883028014,5.53733163624807e-36,9.74570367979661e-35,70.8070851468754
"hsa.mir.574",-3.83302642883838,5.69934815187895,-13.5592148893063,1.45543116293785e-35,2.46303735266406e-34,70.0047806429389
"hsa.mir.589",-2.66923175973863,5.72571040457945,-13.4183368465823,5.76162418436072e-35,9.38931348562487e-34,68.6438740065972
"hsa.mir.182",4.42133153828598,13.6915125005953,13.3784912885908,8.49308703811758e-35,1.33462796313276e-33,68.2595548085756
"hsa.mir.374b",4.27328359253995,5.99915161688646,13.2638233019577,2.58708244441511e-34,3.92522853635397e-33,67.0324757249353
"hsa.mir.889",4.42409407074192,3.75901679664389,13.2238281827755,3.81156227716839e-34,5.59029133984698e-33,66.6506708509209
"hsa.mir.324",-2.73351864587244,4.9140119685919,-13.1916963122935,5.20169161958401e-34,7.38304616973214e-33,66.4678568434744
"hsa.mir.141",4.5477226626405,10.6583563086052,13.1158148626329,1.08260275929324e-33,1.4885787940282e-32,65.7392740078031
"hsa.mir.129.1",-5.54765872808521,0.160911288128619,-12.7508809181371,3.57755199022666e-32,4.77006932030221e-31,62.2809363105273
"hsa.mir.129.2",-5.43651639310307,0.307963613902434,-12.7203484420474,4.78382683019451e-32,6.19083472142819e-31,61.9947192952199
"hsa.mir.454",3.66458764095994,2.92888215453017,12.6706827011834,7.66893089949902e-32,9.64094170222733e-31,61.442609279375
"hsa.mir.193b",-3.40133477591406,4.92462988357497,-12.3096232315162,2.30692733688421e-30,2.81957785619182e-29,58.1672502262117
"hsa.mir.29b.1",4.94927890324386,8.47925593383828,12.1542078107574,9.83610677337909e-30,1.1696991838613e-28,56.7068731399242
"hsa.mir.181a.1",-3.12694807599802,8.73382467278218,-12.0757219463353,2.03858948560654e-29,2.36047203596547e-28,55.9950715596869
"hsa.mir.671",-2.77000170746555,2.7359963796882,-12.0580824193079,2.40059949434144e-29,2.70836866028266e-28,55.8607865578058
"hsa.mir.708",5.26843296938586,5.55293504918494,12.0342779357157,2.99251238212279e-29,3.29176362033507e-28,55.5870498305052
"hsa.mir.1224",-5.65504377126107,-0.727655283369729,-11.9616453095818,5.85442117560963e-29,6.2827934567518e-28,54.9773703993016
"hsa.mir.3615",-3.72849586734324,2.05201350581255,-11.91241221225,9.21548012341396e-29,9.65431251024319e-28,54.5347515384812
"hsa.mir.590",5.1052830252801,4.38922595095739,11.6725729822472,8.28413384821005e-28,8.47678812374982e-27,52.3280667301448
"hsa.mir.582",5.42721657884051,8.31566705279559,11.6272234195108,1.25146853404813e-27,1.25146853404813e-26,51.9316619995109
"hsa.mir.424",5.5121207512105,6.79442423024471,11.5070894933057,3.71740095634404e-27,3.63479204620306e-26,50.8554688356726
"hsa.mir.335",4.86782624590818,7.54097362679421,11.3276964988164,1.86760158323433e-26,1.78640151439806e-25,49.2755412840408
"hsa.mir.19a",6.35038930000736,5.40278245961222,11.3083627824107,2.22062158622464e-26,2.0788797828486e-25,49.1019340084667
"hsa.mir.1296",-3.59025747849969,2.07211706080888,-11.2858084462697,2.71706375818309e-26,2.4906417783345e-25,48.9292255234313
"hsa.mir.642a",-4.90264560802832,1.50993427093702,-11.2115979247471,5.26893884589504e-26,4.73129202488534e-25,48.2716074513286
"hsa.mir.99b",-3.14691175848693,13.7044522776803,-10.9766081560658,4.22084237276092e-25,3.71434128802961e-24,46.1489038385035
"hsa.mir.15a",3.56418508452016,6.80782143575091,10.9676071399247,4.56873412036991e-25,3.94165296659365e-24,46.1448100082074
"hsa.mir.126",3.47889104795159,10.9436799230437,10.942603011967,5.69196394307684e-25,4.81627718260348e-24,45.9118816456042
"hsa.mir.148a",3.40042214914616,15.7975779146819,10.9350889099141,6.08032203589095e-25,5.0478145203623e-24,45.8059430375595
"hsa.mir.24.2",1.90017373725287,9.90940769106067,10.902015329702,8.12753489043804e-25,6.62243583665322e-24,45.5550826334076
"hsa.mir.1180",-4.24474903398252,3.08539174539048,-10.8933282886181,8.77052494682975e-25,7.0164199574638e-24,45.4884870755792
"hsa.mir.20a",4.79976101753115,8.8010812303735,10.8060729350127,1.88064957539784e-24,1.45172949679833e-23,44.7620627772624
"hsa.mir.181a.2",-2.52436362770129,9.81728007202692,-10.8098658114594,1.81944848364455e-24,1.42956666572072e-23,44.7240822170743
"hsa.mir.92b",-3.38918728516544,5.82432665236567,-10.7294693673457,3.6632239615519e-24,2.77899748807386e-23,44.0581757131809
"hsa.mir.378a",-2.80793274568084,10.3285477017928,-10.5847967433414,1.28053649124811e-23,9.54976366354525e-23,42.7935928913871
"hsa.mir.15b",-2.46078196073532,7.65472405859906,-10.4666327051169,3.53229045741584e-23,2.59034633543828e-22,41.8128513981977
"hsa.mir.32",3.60019250317718,4.94664606552782,10.3646974260554,8.42941962120114e-23,6.08023710381722e-22,41.0209108003464
"hsa.mir.452",4.77082820187611,6.57044475344262,10.3477345889593,9.73730273024744e-23,6.91034387307883e-22,40.8797550790016
"hsa.mir.193a",-3.45269882986486,6.96474060476141,-10.3362899850656,1.07316468520685e-22,7.49511843636528e-22,40.7132161072866
"hsa.mir.24.1",1.78910957946138,9.88854557820028,10.2855845754689,1.64972907583612e-22,1.13418873963733e-21,40.3130235175464
"hsa.mir.16.1",4.06344298521425,8.1698615236639,10.2476107222538,2.2745732984446e-22,1.52113587496488e-21,40.0509840731422
"hsa.mir.96",4.42920593875037,4.01381815989285,10.2402030449817,2.42143694307727e-22,1.59019739545373e-21,39.9868410920061
"hsa.mir.150",-4.17118506369897,8.37311101100543,-10.2472402340585,2.28170381244731e-22,1.52113587496488e-21,39.9523818394212
"hsa.mir.145",-3.94991277675095,11.0555171227477,-10.2360485628655,2.50788463404013e-22,1.62274888084949e-21,39.8473749136495
"hsa.mir.142",6.35025356990757,10.9365344226767,10.2184358977454,2.90971506988084e-22,1.85547047934431e-21,39.8038085657481
"hsa.mir.16.2",3.97116029026702,8.1999939933404,10.2061714975287,3.22666401381844e-22,2.02818880868588e-21,39.706817453655
"hsa.mir.369",3.40060011005964,3.43132873956699,10.1998292355379,3.40377944795407e-22,2.10938444661942e-21,39.6531450221618
"hsa.mir.4677",3.12847415121355,2.66090585378435,10.1837494076836,3.89727352931689e-22,2.38166715680477e-21,39.5204163099871
"hsa.mir.379",3.80015300264605,9.35365541399965,10.1576566636545,4.85347211999316e-22,2.92538045588629e-21,39.2855641143491
"hsa.mir.3127",-3.55316147031426,2.60197402458799,-10.0466966267137,1.22908464249926e-21,7.30807084729287e-21,38.3634941111686
"hsa.mir.152",3.54838830159241,7.4570206813152,9.99266902630958,1.92778891871377e-21,1.13096949897874e-20,37.9537075715181
"hsa.mir.2110",-3.26650681396222,1.13368565107787,-9.97964028636394,2.1483233348338e-21,1.24376614121957e-20,37.84467737293
"hsa.mir.450b",3.85730509355699,2.91679909195379,9.92495277693837,3.38162774818524e-21,1.93235871324871e-20,37.4039633034655
"hsa.mir.744",-2.63578279060795,5.20867010019985,-9.80891875242069,8.80827444368285e-21,4.96877019900059e-20,36.3988036106634
"hsa.mir.485",-3.29584078380405,1.41593497996252,-9.70755524783451,2.0208181143712e-20,1.12551894977636e-19,35.638417296173
"hsa.mir.4728",-3.84251028146366,-0.187213412601704,-9.62624708829545,3.91797657649809e-20,2.15488711707395e-19,35.0028451842643
"hsa.mir.660",3.87028440472576,5.35954572730707,9.5176459653448,9.43319599242149e-20,5.12420523045118e-19,34.1451700535917
"hsa.mir.3173",-3.52470447807453,-0.666991680950758,-9.41118785717893,2.21803541522451e-19,1.19016534475461e-18,33.3080633270111
"hsa.mir.1307",-2.7089651508313,10.5809755467968,-9.3891123736007,2.64618068135445e-19,1.40279457806742e-18,32.9884650324358
"hsa.mir.337",3.01802972426474,4.47549224067036,9.30161090932015,5.31213330620931e-19,2.78254601753821e-18,32.4538922224387
"hsa.mir.3613",3.59421417718933,3.62222584289537,9.29942936038743,5.40493417061299e-19,2.79784827655261e-18,32.4369825409778
"hsa.mir.133a.2",-4.70225454281266,2.64485959843646,-9.09167618095606,2.77742704699681e-18,1.42100918683558e-17,30.744036854962
"hsa.mir.3940",-3.78874615394208,0.60078366823847,-9.08053514996658,3.03009955590852e-18,1.5324641432181e-17,30.7299388609093
"hsa.mir.1226",-3.57722988327718,0.0508550863270801,-9.07180153045641,3.24397923104693e-18,1.62198961552347e-17,30.6763647298062
"hsa.mir.135b",6.6136285581072,5.8522885370809,9.0301554615466,4.48807096785218e-18,2.21882160208422e-17,30.3665330574643
"hsa.mir.144",5.14546033843706,5.69084952052865,9.01190467040266,5.17253976557557e-18,2.50100823830028e-17,30.2277561615903
"hsa.mir.30b",2.78927276304417,8.17147775977763,9.01533117975805,5.03659335542238e-18,2.46233452931761e-17,30.1992108686334
"hsa.mir.136",4.17899176748751,4.74645449285698,8.97615169914638,6.82679850794548e-18,3.26499059075653e-17,29.9564868799539
"hsa.mir.605",-3.31410262986021,-0.76536367277248,-8.93566532909888,9.33877456587327e-18,4.41834495589703e-17,29.6500085383803
"hsa.mir.505",-1.7486029814638,5.68027674389335,-8.87934066269469,1.44175868834572e-17,6.74865769012888e-17,29.1218513959851
"hsa.mir.495",2.68886223487444,2.54080887330644,8.84967245755825,1.81094977863351e-17,8.38755686946046e-17,29.0030246842917
"hsa.mir.203a",3.99950579735483,13.9441487160644,8.80122983254639,2.62473680610123e-17,1.20300436946306e-16,28.4898329138553
"hsa.mir.652",-2.15563681655362,4.74328149476437,-8.77688997464262,3.16110425200785e-17,1.43390295967366e-16,28.3599677917056
"hsa.mir.7706",-2.99002420440769,1.05094761998628,-8.74276755427593,4.10002584714893e-17,1.82223370984397e-16,28.1851671768895
"hsa.mir.140",-2.2185332519358,9.23818872129436,-8.76156304697646,3.55311996303363e-17,1.59527835074979e-16,28.174174994005
"hsa.mir.433",-3.27219129868087,0.267485718811273,-8.60226389693963,1.18748783848611e-16,5.22494648933888e-16,27.1542427118547
"hsa.mir.874",-2.98137182517102,4.0466762094764,-8.59720602945522,1.23355052728772e-16,5.37388348521384e-16,27.0203955968777
"hsa.mir.429",3.22864256939764,8.43921164986707,8.55905304875087,1.64289806842987e-16,7.08701127557984e-16,26.7843298382547
"hsa.mir.17",2.73918777981697,10.268902461645,8.51376176514626,2.30591296203204e-16,9.85050197372912e-16,26.3935855606576
"hsa.mir.133a.1",-4.56698285521403,2.80697899591423,-8.47636957404774,3.0477618824386e-16,1.28943771949326e-15,26.1268269154217
"hsa.mir.92a.1",-2.47071509969388,13.1461202811856,-8.27211097252612,1.37722369676588e-15,5.77122311025701e-15,24.5494298883381
"hsa.mir.375",-3.71741719693871,14.2306325752065,-8.2609688677766,1.49419232603778e-15,6.20230776845873e-15,24.4557327444247
"hsa.mir.92a.2",-2.27168040623635,12.9185190678218,-8.1558970376686,3.21042012948716e-15,1.32017276352743e-14,23.7205575231468
"hsa.mir.326",-3.11602610153301,1.80611044118165,-8.06634578780863,6.12664475923764e-15,2.49604045746719e-14,23.2576053200114
"hsa.mir.200c",-2.1332687049685,13.3815479731913,-7.99378813070319,1.03031372879645e-14,4.15906459330678e-14,22.5726769206223
"hsa.mir.125b.1",-3.11577115471803,6.66338756607618,-7.95887397054743,1.32149568790021e-14,5.28598275160085e-14,22.3817188897427
"hsa.mir.3917",-3.23708251482838,0.507518061611243,-7.86585989621244,2.55474211391963e-14,1.01269056767985e-13,21.9028207300905
"hsa.mir.1249",-3.0226478848221,0.399519558178642,-7.8465580627681,2.92714613481827e-14,1.14995026725004e-13,21.7784299847144
"hsa.mir.7.1",3.07591904843748,5.6248868457713,7.83414114377426,3.19451742641258e-14,1.24388289170047e-13,21.7035900997397
"hsa.mir.340",2.78405448972783,4.03697199952844,7.73073238149911,6.58895169970319e-14,2.54310416479772e-13,21.000499438302
"hsa.mir.26b",1.85628415639198,9.16087703565977,7.72071070007429,7.06516298963664e-14,2.70319279603489e-13,20.7830330503448
"hsa.mir.125b.2",-3.08146446262659,6.70800326899097,-7.71143257569561,7.53621808847717e-14,2.85856548183617e-13,20.6740882714181
"hsa.mir.132",-2.22931511425199,6.29442804689081,-7.68179764370797,9.25804198943202e-14,3.48165681653854e-13,20.4934981337583
"hsa.mir.411",3.39886380912579,2.69538075097476,7.63221622254223,1.30454990055097e-13,4.82354585077671e-13,20.3355099837234
"hsa.mir.10a",2.72122444665248,15.9005562846883,7.65729129356158,1.09704801170846e-13,4.0906875012858e-13,20.2663164865671
"hsa.mir.153.2",4.96235533509979,4.75927393212456,7.55022438050438,2.29180976143161e-13,8.40330245858258e-13,19.7862688588769
"hsa.mir.301a",3.74728440726318,3.38188359265408,7.50721461239769,3.07435904214416e-13,1.11794874259788e-12,19.5006378928945
"hsa.mir.376c",3.0133229587838,2.23983693670906,7.4793252297993,3.71695366570021e-13,1.34054066631811e-12,19.3163016120624
"hsa.mir.7702",-3.80611212143304,-0.347510614418793,-7.4761277482015,3.79859647773269e-13,1.35884752048974e-12,19.2790451853749
"hsa.mir.203b",5.48549576181748,7.01977628287496,7.45432301070136,4.40442751042602e-13,1.55035848366996e-12,19.1500330260911
"hsa.mir.339",-2.20957669003484,5.23642776605391,-7.45617072553273,4.34959767199298e-13,1.5434056255459e-12,19.0034982077464
"hsa.mir.1468",-2.69758927869782,2.02260774123238,-7.32383986318679,1.06046918857094e-12,3.70322573786678e-12,18.2273645272754
"hsa.mir.331",-1.95959157913656,4.544722979122,-7.31334584302819,1.1375391881054e-12,3.94108065170376e-12,18.0882100155955
"hsa.mir.3150b",-3.84350312066454,1.00423071338507,-7.23807173077896,1.87733058214046e-12,6.45332387610782e-12,17.6676804052578
"hsa.mir.4676",-2.76522382841899,-0.236387654020776,-7.19084380474131,2.56549641898194e-12,8.75053042133376e-12,17.4360251063318
"hsa.mir.370",-2.0699434102741,2.95911263994495,-7.13890878774263,3.61022549610392e-12,1.22192247560440e-11,17.016742021804
"hsa.mir.1228",-2.68534100903075,-0.250969463507594,-7.09643140041708,4.76722100094438e-12,1.6012040003172e-11,16.8343796096931
"hsa.mir.29b.2",2.26697355800659,8.55622334625714,7.09444845057387,4.82933980277865e-12,1.60977993425955e-11,16.6775691823267
"hsa.mir.3605",-2.85290585562402,1.24040598534262,-7.0748936868801,5.4861636427904e-12,1.81497143069758e-11,16.6560589701015
"hsa.mir.296",-3.44517203252603,1.67370961405593,-7.0669445327257,5.77760523862673e-12,1.89712410820579e-11,16.5587823843138
"hsa.mir.342",-2.22380971155362,6.00949415250946,-6.99499979703742,9.21106667349365e-12,3.00212543432385e-11,16.0002189919671
"hsa.mir.3074",-2.38610287428861,2.62107992365733,-6.96984404452415,1.08332356614686e-11,3.50487036106339e-11,15.951848316747
"hsa.let.7g",1.22752461997467,9.22051456363715,6.96633436845437,1.10808060566459e-11,3.5587990254921e-11,15.8233440849864
"hsa.let.7a.2",-1.57688165159403,12.4643104968875,-6.94434356831062,1.27635384080269e-11,4.06953398516799e-11,15.6036356484608
"hsa.let.7a.1",-1.58547862896943,12.4912424557756,-6.84624711670185,2.38794457934923e-11,7.55896125837166e-11,14.9911282597205
"hsa.let.7a.3",-1.59533452326969,12.5334359077611,-6.79403356081203,3.32352311713649e-11,1.04453583681433e-10,14.6677680883443
"hsa.mir.183",2.23681648309262,12.6938911051119,6.78093555906591,3.60977610863785e-11,1.12645495588699e-10,14.6219301902717
"hsa.mir.28",-1.24399065188418,12.2545857045778,-6.77863739602746,3.66243924191769e-11,1.13484032848154e-10,14.5774289031365
"hsa.mir.6892",-2.56227686873761,0.780520558718137,-6.72772901164542,5.04290228222152e-11,1.54088680845658e-10,14.5275352614296
"hsa.let.7c",-3.18549887050469,8.35493692788222,-6.74751651747997,4.45435880946471e-11,1.37057194137376e-10,14.4021987989935
"hsa.mir.501",-2.15679574449641,5.6111912629572,-6.69706237366347,6.10888805831561e-11,1.85373154873025e-10,14.1654654354758
